sample-id	absolute-filepath
SRR6146647	$PWD/SRR6146647.fastq
SRR6146648	$PWD/SRR6146648.fastq
SRR6146649	$PWD/SRR6146649.fastq
SRR6146650	$PWD/SRR6146650.fastq
SRR6146681	$PWD/SRR6146681.fastq
SRR6146682	$PWD/SRR6146682.fastq
SRR6146683	$PWD/SRR6146683.fastq
SRR6146684	$PWD/SRR6146684.fastq
SRR6146685	$PWD/SRR6146685.fastq
SRR6146686	$PWD/SRR6146686.fastq
SRR6146687	$PWD/SRR6146687.fastq
SRR6146688	$PWD/SRR6146688.fastq
SRR6146689	$PWD/SRR6146689.fastq
SRR6146690	$PWD/SRR6146690.fastq
SRR6146713	$PWD/SRR6146713.fastq
SRR6146719	$PWD/SRR6146719.fastq
SRR6146723	$PWD/SRR6146723.fastq
SRR6146724	$PWD/SRR6146724.fastq
SRR6146725	$PWD/SRR6146725.fastq
SRR6146726	$PWD/SRR6146726.fastq
SRR6146727	$PWD/SRR6146727.fastq
SRR6146728	$PWD/SRR6146728.fastq
SRR6146729	$PWD/SRR6146729.fastq
SRR6146730	$PWD/SRR6146730.fastq
SRR6146731	$PWD/SRR6146731.fastq
SRR6146732	$PWD/SRR6146732.fastq
SRR6146733	$PWD/SRR6146733.fastq
SRR6146734	$PWD/SRR6146734.fastq
SRR6146735	$PWD/SRR6146735.fastq
SRR6146736	$PWD/SRR6146736.fastq
SRR6146737	$PWD/SRR6146737.fastq
SRR6146738	$PWD/SRR6146738.fastq
SRR6146739	$PWD/SRR6146739.fastq
SRR6146740	$PWD/SRR6146740.fastq
SRR6146754	$PWD/SRR6146754.fastq
SRR6146758	$PWD/SRR6146758.fastq
SRR6146770	$PWD/SRR6146770.fastq
SRR6146771	$PWD/SRR6146771.fastq
SRR6146773	$PWD/SRR6146773.fastq
SRR6146774	$PWD/SRR6146774.fastq
SRR6146775	$PWD/SRR6146775.fastq
SRR6146776	$PWD/SRR6146776.fastq
SRR6146777	$PWD/SRR6146777.fastq
SRR6146778	$PWD/SRR6146778.fastq
SRR6146824	$PWD/SRR6146824.fastq
SRR6146827	$PWD/SRR6146827.fastq
SRR6146828	$PWD/SRR6146828.fastq
SRR6146829	$PWD/SRR6146829.fastq
SRR6146830	$PWD/SRR6146830.fastq
SRR6146832	$PWD/SRR6146832.fastq
SRR6146833	$PWD/SRR6146833.fastq
SRR6146834	$PWD/SRR6146834.fastq
SRR6146837	$PWD/SRR6146837.fastq
SRR6146838	$PWD/SRR6146838.fastq
SRR6146875	$PWD/SRR6146875.fastq
SRR6146876	$PWD/SRR6146876.fastq
SRR6146877	$PWD/SRR6146877.fastq
SRR6146878	$PWD/SRR6146878.fastq
SRR6146879	$PWD/SRR6146879.fastq
SRR6146880	$PWD/SRR6146880.fastq
SRR6146881	$PWD/SRR6146881.fastq
SRR6146882	$PWD/SRR6146882.fastq
SRR6146883	$PWD/SRR6146883.fastq
SRR6146884	$PWD/SRR6146884.fastq
SRR6146887	$PWD/SRR6146887.fastq
SRR6146888	$PWD/SRR6146888.fastq
SRR6146893	$PWD/SRR6146893.fastq
SRR6146894	$PWD/SRR6146894.fastq
SRR6146895	$PWD/SRR6146895.fastq
SRR6146896	$PWD/SRR6146896.fastq
SRR6146897	$PWD/SRR6146897.fastq
SRR6146898	$PWD/SRR6146898.fastq
SRR6146899	$PWD/SRR6146899.fastq
SRR6146900	$PWD/SRR6146900.fastq
SRR6146901	$PWD/SRR6146901.fastq
SRR6146902	$PWD/SRR6146902.fastq
SRR6146903	$PWD/SRR6146903.fastq
SRR6146904	$PWD/SRR6146904.fastq
SRR6146917	$PWD/SRR6146917.fastq
SRR6146918	$PWD/SRR6146918.fastq
SRR6146919	$PWD/SRR6146919.fastq
SRR6146920	$PWD/SRR6146920.fastq
SRR6146921	$PWD/SRR6146921.fastq
SRR6146922	$PWD/SRR6146922.fastq
SRR6146931	$PWD/SRR6146931.fastq
SRR6146932	$PWD/SRR6146932.fastq
SRR6146943	$PWD/SRR6146943.fastq
SRR6146944	$PWD/SRR6146944.fastq
SRR6146945	$PWD/SRR6146945.fastq
SRR6146946	$PWD/SRR6146946.fastq
SRR6146947	$PWD/SRR6146947.fastq
SRR6146948	$PWD/SRR6146948.fastq
SRR6146949	$PWD/SRR6146949.fastq
SRR6146950	$PWD/SRR6146950.fastq
SRR6146951	$PWD/SRR6146951.fastq
SRR6146952	$PWD/SRR6146952.fastq
SRR6146953	$PWD/SRR6146953.fastq
SRR6146954	$PWD/SRR6146954.fastq
SRR6146985	$PWD/SRR6146985.fastq
SRR6146986	$PWD/SRR6146986.fastq
SRR6146987	$PWD/SRR6146987.fastq
SRR6146988	$PWD/SRR6146988.fastq
SRR6146989	$PWD/SRR6146989.fastq
SRR6146990	$PWD/SRR6146990.fastq
SRR6147001	$PWD/SRR6147001.fastq
SRR6147002	$PWD/SRR6147002.fastq
SRR6147003	$PWD/SRR6147003.fastq
SRR6147004	$PWD/SRR6147004.fastq
SRR6147005	$PWD/SRR6147005.fastq
SRR6147006	$PWD/SRR6147006.fastq
SRR6147007	$PWD/SRR6147007.fastq
SRR6147008	$PWD/SRR6147008.fastq
SRR6147009	$PWD/SRR6147009.fastq
SRR6147010	$PWD/SRR6147010.fastq
SRR6147011	$PWD/SRR6147011.fastq
SRR6147012	$PWD/SRR6147012.fastq
SRR6147013	$PWD/SRR6147013.fastq
SRR6147014	$PWD/SRR6147014.fastq
SRR6147015	$PWD/SRR6147015.fastq
SRR6147016	$PWD/SRR6147016.fastq
SRR6147017	$PWD/SRR6147017.fastq
SRR6147018	$PWD/SRR6147018.fastq
SRR6147019	$PWD/SRR6147019.fastq
SRR6147020	$PWD/SRR6147020.fastq
SRR6147079	$PWD/SRR6147079.fastq
SRR6147080	$PWD/SRR6147080.fastq
SRR6147081	$PWD/SRR6147081.fastq
SRR6147082	$PWD/SRR6147082.fastq
SRR6147083	$PWD/SRR6147083.fastq
SRR6147084	$PWD/SRR6147084.fastq
SRR6147085	$PWD/SRR6147085.fastq
SRR6147086	$PWD/SRR6147086.fastq
SRR6147087	$PWD/SRR6147087.fastq
SRR6147088	$PWD/SRR6147088.fastq
SRR6147089	$PWD/SRR6147089.fastq
SRR6147090	$PWD/SRR6147090.fastq
SRR6147091	$PWD/SRR6147091.fastq
SRR6147092	$PWD/SRR6147092.fastq
SRR6147093	$PWD/SRR6147093.fastq
SRR6147094	$PWD/SRR6147094.fastq
SRR6147095	$PWD/SRR6147095.fastq
SRR6147096	$PWD/SRR6147096.fastq
SRR6147097	$PWD/SRR6147097.fastq
SRR6147098	$PWD/SRR6147098.fastq
SRR6147099	$PWD/SRR6147099.fastq
SRR6147100	$PWD/SRR6147100.fastq
SRR6147101	$PWD/SRR6147101.fastq
SRR6147102	$PWD/SRR6147102.fastq
SRR6147103	$PWD/SRR6147103.fastq
SRR6147104	$PWD/SRR6147104.fastq
SRR6147105	$PWD/SRR6147105.fastq
SRR6147106	$PWD/SRR6147106.fastq
SRR6147107	$PWD/SRR6147107.fastq
SRR6147108	$PWD/SRR6147108.fastq
SRR6147109	$PWD/SRR6147109.fastq
SRR6147110	$PWD/SRR6147110.fastq
SRR6147111	$PWD/SRR6147111.fastq
SRR6147112	$PWD/SRR6147112.fastq
SRR6147113	$PWD/SRR6147113.fastq
SRR6147114	$PWD/SRR6147114.fastq
SRR6147115	$PWD/SRR6147115.fastq
SRR6147116	$PWD/SRR6147116.fastq
SRR6147117	$PWD/SRR6147117.fastq
SRR6147118	$PWD/SRR6147118.fastq
SRR6147119	$PWD/SRR6147119.fastq
SRR6147120	$PWD/SRR6147120.fastq
SRR6147121	$PWD/SRR6147121.fastq
SRR6147122	$PWD/SRR6147122.fastq
SRR6147126	$PWD/SRR6147126.fastq
SRR6147129	$PWD/SRR6147129.fastq
SRR6147130	$PWD/SRR6147130.fastq
SRR6147131	$PWD/SRR6147131.fastq
SRR6147132	$PWD/SRR6147132.fastq
SRR6147133	$PWD/SRR6147133.fastq
SRR6147134	$PWD/SRR6147134.fastq
SRR6147135	$PWD/SRR6147135.fastq
SRR6147136	$PWD/SRR6147136.fastq
SRR6147137	$PWD/SRR6147137.fastq
SRR6147138	$PWD/SRR6147138.fastq
SRR6147139	$PWD/SRR6147139.fastq
SRR6147140	$PWD/SRR6147140.fastq
SRR6147141	$PWD/SRR6147141.fastq
SRR6147142	$PWD/SRR6147142.fastq
SRR6147143	$PWD/SRR6147143.fastq
SRR6147144	$PWD/SRR6147144.fastq
SRR6147145	$PWD/SRR6147145.fastq
SRR6147146	$PWD/SRR6147146.fastq
SRR6147147	$PWD/SRR6147147.fastq
SRR6147148	$PWD/SRR6147148.fastq
SRR6147149	$PWD/SRR6147149.fastq
SRR6147150	$PWD/SRR6147150.fastq
SRR6147151	$PWD/SRR6147151.fastq
SRR6147158	$PWD/SRR6147158.fastq
SRR6147159	$PWD/SRR6147159.fastq
SRR6147160	$PWD/SRR6147160.fastq
SRR6147161	$PWD/SRR6147161.fastq
SRR6147162	$PWD/SRR6147162.fastq
SRR6147163	$PWD/SRR6147163.fastq
SRR6147164	$PWD/SRR6147164.fastq
SRR6147165	$PWD/SRR6147165.fastq
SRR6147166	$PWD/SRR6147166.fastq
SRR6147167	$PWD/SRR6147167.fastq
SRR6147168	$PWD/SRR6147168.fastq
SRR6147169	$PWD/SRR6147169.fastq
SRR6147170	$PWD/SRR6147170.fastq
SRR6147171	$PWD/SRR6147171.fastq
SRR6147172	$PWD/SRR6147172.fastq
SRR6147173	$PWD/SRR6147173.fastq
SRR6147174	$PWD/SRR6147174.fastq
SRR6147175	$PWD/SRR6147175.fastq
SRR6147176	$PWD/SRR6147176.fastq
SRR6147177	$PWD/SRR6147177.fastq
SRR6147178	$PWD/SRR6147178.fastq
SRR6147179	$PWD/SRR6147179.fastq
SRR6147180	$PWD/SRR6147180.fastq
SRR6147181	$PWD/SRR6147181.fastq
SRR6147182	$PWD/SRR6147182.fastq
SRR6147183	$PWD/SRR6147183.fastq
SRR6147184	$PWD/SRR6147184.fastq
SRR6147185	$PWD/SRR6147185.fastq
SRR6147186	$PWD/SRR6147186.fastq
SRR6147187	$PWD/SRR6147187.fastq
SRR6147190	$PWD/SRR6147190.fastq
SRR6147191	$PWD/SRR6147191.fastq
SRR6147192	$PWD/SRR6147192.fastq
SRR6147193	$PWD/SRR6147193.fastq
SRR6147194	$PWD/SRR6147194.fastq
SRR6147195	$PWD/SRR6147195.fastq
SRR6147196	$PWD/SRR6147196.fastq
SRR6147197	$PWD/SRR6147197.fastq
SRR6147198	$PWD/SRR6147198.fastq
SRR6147199	$PWD/SRR6147199.fastq
SRR6147200	$PWD/SRR6147200.fastq
SRR6147201	$PWD/SRR6147201.fastq
SRR6147202	$PWD/SRR6147202.fastq
SRR6147203	$PWD/SRR6147203.fastq
SRR6147204	$PWD/SRR6147204.fastq
SRR6147205	$PWD/SRR6147205.fastq
SRR6147206	$PWD/SRR6147206.fastq
SRR6147207	$PWD/SRR6147207.fastq
SRR6147208	$PWD/SRR6147208.fastq
SRR6147209	$PWD/SRR6147209.fastq
SRR6147210	$PWD/SRR6147210.fastq
SRR6147211	$PWD/SRR6147211.fastq
SRR6147212	$PWD/SRR6147212.fastq
SRR6147213	$PWD/SRR6147213.fastq
SRR6147214	$PWD/SRR6147214.fastq
SRR6147215	$PWD/SRR6147215.fastq
SRR6147216	$PWD/SRR6147216.fastq
SRR6147217	$PWD/SRR6147217.fastq
SRR6147219	$PWD/SRR6147219.fastq
SRR6147230	$PWD/SRR6147230.fastq
SRR6147231	$PWD/SRR6147231.fastq
SRR6147232	$PWD/SRR6147232.fastq
SRR6147233	$PWD/SRR6147233.fastq
SRR6147234	$PWD/SRR6147234.fastq
SRR6147235	$PWD/SRR6147235.fastq
SRR6147236	$PWD/SRR6147236.fastq
SRR6147237	$PWD/SRR6147237.fastq
SRR6147238	$PWD/SRR6147238.fastq
SRR6147239	$PWD/SRR6147239.fastq
SRR6147241	$PWD/SRR6147241.fastq
SRR6147242	$PWD/SRR6147242.fastq
SRR6147243	$PWD/SRR6147243.fastq
SRR6147244	$PWD/SRR6147244.fastq
SRR6147245	$PWD/SRR6147245.fastq
SRR6147246	$PWD/SRR6147246.fastq
SRR6147247	$PWD/SRR6147247.fastq
SRR6147248	$PWD/SRR6147248.fastq
SRR6147249	$PWD/SRR6147249.fastq
SRR6147250	$PWD/SRR6147250.fastq
SRR6147251	$PWD/SRR6147251.fastq
SRR6147252	$PWD/SRR6147252.fastq
SRR6147253	$PWD/SRR6147253.fastq
SRR6147254	$PWD/SRR6147254.fastq
SRR6147255	$PWD/SRR6147255.fastq
SRR6147256	$PWD/SRR6147256.fastq
SRR6147257	$PWD/SRR6147257.fastq
SRR6147258	$PWD/SRR6147258.fastq
SRR6147259	$PWD/SRR6147259.fastq
SRR6147260	$PWD/SRR6147260.fastq
SRR6147261	$PWD/SRR6147261.fastq
SRR6147262	$PWD/SRR6147262.fastq
SRR6147263	$PWD/SRR6147263.fastq
SRR6147264	$PWD/SRR6147264.fastq
SRR6147265	$PWD/SRR6147265.fastq
SRR6147268	$PWD/SRR6147268.fastq
SRR6147273	$PWD/SRR6147273.fastq
SRR6147277	$PWD/SRR6147277.fastq
SRR6147278	$PWD/SRR6147278.fastq
SRR6147279	$PWD/SRR6147279.fastq
SRR6147280	$PWD/SRR6147280.fastq
SRR6147281	$PWD/SRR6147281.fastq
SRR6147282	$PWD/SRR6147282.fastq
SRR6147283	$PWD/SRR6147283.fastq
SRR6147284	$PWD/SRR6147284.fastq
SRR6147285	$PWD/SRR6147285.fastq
SRR6147286	$PWD/SRR6147286.fastq
SRR6147287	$PWD/SRR6147287.fastq
SRR6147288	$PWD/SRR6147288.fastq
SRR6147289	$PWD/SRR6147289.fastq
SRR6147290	$PWD/SRR6147290.fastq
SRR6147291	$PWD/SRR6147291.fastq
SRR6147292	$PWD/SRR6147292.fastq
SRR6147293	$PWD/SRR6147293.fastq
SRR6147294	$PWD/SRR6147294.fastq
SRR6147295	$PWD/SRR6147295.fastq
SRR6147296	$PWD/SRR6147296.fastq
SRR6147297	$PWD/SRR6147297.fastq
SRR6147298	$PWD/SRR6147298.fastq
SRR6147299	$PWD/SRR6147299.fastq
SRR6147300	$PWD/SRR6147300.fastq
SRR6147301	$PWD/SRR6147301.fastq
SRR6147302	$PWD/SRR6147302.fastq
SRR6147303	$PWD/SRR6147303.fastq
SRR6147304	$PWD/SRR6147304.fastq
SRR6147305	$PWD/SRR6147305.fastq
SRR6147306	$PWD/SRR6147306.fastq
SRR6147307	$PWD/SRR6147307.fastq
SRR6147308	$PWD/SRR6147308.fastq
SRR6147309	$PWD/SRR6147309.fastq
SRR6147310	$PWD/SRR6147310.fastq
SRR6147311	$PWD/SRR6147311.fastq
SRR6147312	$PWD/SRR6147312.fastq
SRR6147313	$PWD/SRR6147313.fastq
SRR6147314	$PWD/SRR6147314.fastq
SRR6147315	$PWD/SRR6147315.fastq
SRR6147316	$PWD/SRR6147316.fastq
SRR6147317	$PWD/SRR6147317.fastq
SRR6147318	$PWD/SRR6147318.fastq
SRR6147319	$PWD/SRR6147319.fastq
SRR6147320	$PWD/SRR6147320.fastq
SRR6147329	$PWD/SRR6147329.fastq
SRR6147331	$PWD/SRR6147331.fastq
SRR6147332	$PWD/SRR6147332.fastq
SRR6147333	$PWD/SRR6147333.fastq
SRR6147334	$PWD/SRR6147334.fastq
SRR6147335	$PWD/SRR6147335.fastq
SRR6147336	$PWD/SRR6147336.fastq
SRR6147337	$PWD/SRR6147337.fastq
SRR6147338	$PWD/SRR6147338.fastq
SRR6147339	$PWD/SRR6147339.fastq
SRR6147340	$PWD/SRR6147340.fastq
SRR6147341	$PWD/SRR6147341.fastq
SRR6147342	$PWD/SRR6147342.fastq
SRR6147343	$PWD/SRR6147343.fastq
SRR6147344	$PWD/SRR6147344.fastq
SRR6147345	$PWD/SRR6147345.fastq
SRR6147346	$PWD/SRR6147346.fastq
SRR6147349	$PWD/SRR6147349.fastq
SRR6147350	$PWD/SRR6147350.fastq
SRR6147351	$PWD/SRR6147351.fastq
SRR6147352	$PWD/SRR6147352.fastq
SRR6147353	$PWD/SRR6147353.fastq
SRR6147354	$PWD/SRR6147354.fastq
SRR6147355	$PWD/SRR6147355.fastq
SRR6147356	$PWD/SRR6147356.fastq
SRR6147357	$PWD/SRR6147357.fastq
SRR6147358	$PWD/SRR6147358.fastq
SRR6147359	$PWD/SRR6147359.fastq
SRR6147363	$PWD/SRR6147363.fastq
SRR6147364	$PWD/SRR6147364.fastq
SRR6147365	$PWD/SRR6147365.fastq
SRR6147366	$PWD/SRR6147366.fastq
SRR6147367	$PWD/SRR6147367.fastq
SRR6147368	$PWD/SRR6147368.fastq
SRR6147369	$PWD/SRR6147369.fastq
SRR6147370	$PWD/SRR6147370.fastq
SRR6147371	$PWD/SRR6147371.fastq
SRR6147372	$PWD/SRR6147372.fastq
SRR6147373	$PWD/SRR6147373.fastq
SRR6147374	$PWD/SRR6147374.fastq
SRR6147375	$PWD/SRR6147375.fastq
SRR6147376	$PWD/SRR6147376.fastq
SRR6147377	$PWD/SRR6147377.fastq
SRR6147378	$PWD/SRR6147378.fastq
SRR6147379	$PWD/SRR6147379.fastq
SRR6147380	$PWD/SRR6147380.fastq
SRR6147381	$PWD/SRR6147381.fastq
SRR6147382	$PWD/SRR6147382.fastq
SRR6147383	$PWD/SRR6147383.fastq
SRR6147384	$PWD/SRR6147384.fastq
SRR6147385	$PWD/SRR6147385.fastq
SRR6147386	$PWD/SRR6147386.fastq
SRR6147387	$PWD/SRR6147387.fastq
SRR6147388	$PWD/SRR6147388.fastq
SRR6147389	$PWD/SRR6147389.fastq
SRR6147390	$PWD/SRR6147390.fastq
SRR6147391	$PWD/SRR6147391.fastq
SRR6147402	$PWD/SRR6147402.fastq
SRR6147403	$PWD/SRR6147403.fastq
SRR6147404	$PWD/SRR6147404.fastq
SRR6147405	$PWD/SRR6147405.fastq
SRR6147406	$PWD/SRR6147406.fastq
SRR6147407	$PWD/SRR6147407.fastq
SRR6147408	$PWD/SRR6147408.fastq
SRR6147409	$PWD/SRR6147409.fastq
SRR6147410	$PWD/SRR6147410.fastq
SRR6147411	$PWD/SRR6147411.fastq
SRR6147412	$PWD/SRR6147412.fastq
SRR6147413	$PWD/SRR6147413.fastq
SRR6147414	$PWD/SRR6147414.fastq
SRR6147415	$PWD/SRR6147415.fastq
SRR6147416	$PWD/SRR6147416.fastq
SRR6147417	$PWD/SRR6147417.fastq
SRR6147418	$PWD/SRR6147418.fastq
SRR6147419	$PWD/SRR6147419.fastq
SRR6147420	$PWD/SRR6147420.fastq
SRR6147421	$PWD/SRR6147421.fastq
SRR6147422	$PWD/SRR6147422.fastq
SRR6147431	$PWD/SRR6147431.fastq
SRR6147432	$PWD/SRR6147432.fastq
SRR6147435	$PWD/SRR6147435.fastq
SRR6147436	$PWD/SRR6147436.fastq
SRR6147437	$PWD/SRR6147437.fastq
SRR6147438	$PWD/SRR6147438.fastq
SRR6147439	$PWD/SRR6147439.fastq
SRR6147440	$PWD/SRR6147440.fastq
SRR6147441	$PWD/SRR6147441.fastq
SRR6147442	$PWD/SRR6147442.fastq
SRR6147443	$PWD/SRR6147443.fastq
SRR6147444	$PWD/SRR6147444.fastq
SRR6147445	$PWD/SRR6147445.fastq
SRR6147446	$PWD/SRR6147446.fastq
SRR6147447	$PWD/SRR6147447.fastq
SRR6147448	$PWD/SRR6147448.fastq
SRR6147449	$PWD/SRR6147449.fastq
SRR6147450	$PWD/SRR6147450.fastq
SRR6147451	$PWD/SRR6147451.fastq
SRR6147452	$PWD/SRR6147452.fastq
SRR6147464	$PWD/SRR6147464.fastq
SRR6147465	$PWD/SRR6147465.fastq
SRR6147466	$PWD/SRR6147466.fastq
SRR6147467	$PWD/SRR6147467.fastq
SRR6147468	$PWD/SRR6147468.fastq
SRR6147469	$PWD/SRR6147469.fastq
SRR6147470	$PWD/SRR6147470.fastq
SRR6147471	$PWD/SRR6147471.fastq
SRR6649094	$PWD/SRR6649094.fastq
SRR6649095	$PWD/SRR6649095.fastq
SRR6649098	$PWD/SRR6649098.fastq
SRR6649101	$PWD/SRR6649101.fastq
SRR6649103	$PWD/SRR6649103.fastq
SRR6649106	$PWD/SRR6649106.fastq
SRR6649107	$PWD/SRR6649107.fastq
SRR6649096	$PWD/SRR6649096.fastq
SRR6649097	$PWD/SRR6649097.fastq
SRR6649099	$PWD/SRR6649099.fastq
SRR6649100	$PWD/SRR6649100.fastq
SRR6649102	$PWD/SRR6649102.fastq
SRR6649104	$PWD/SRR6649104.fastq
SRR6649105	$PWD/SRR6649105.fastq
SRR6649108	$PWD/SRR6649108.fastq
