sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR5989622	$PWD/raw_fastq/SRR5989622_1.fastq	$PWD/raw_fastq/SRR5989622_2.fastq
SRR5989621	$PWD/raw_fastq/SRR5989621_1.fastq	$PWD/raw_fastq/SRR5989621_2.fastq
SRR5989559	$PWD/raw_fastq/SRR5989559_1.fastq	$PWD/raw_fastq/SRR5989559_2.fastq
SRR5989558	$PWD/raw_fastq/SRR5989558_1.fastq	$PWD/raw_fastq/SRR5989558_2.fastq
SRR5989557	$PWD/raw_fastq/SRR5989557_1.fastq	$PWD/raw_fastq/SRR5989557_2.fastq
SRR5989567	$PWD/raw_fastq/SRR5989567_1.fastq	$PWD/raw_fastq/SRR5989567_2.fastq
SRR5989566	$PWD/raw_fastq/SRR5989566_1.fastq	$PWD/raw_fastq/SRR5989566_2.fastq
SRR5989585	$PWD/raw_fastq/SRR5989585_1.fastq	$PWD/raw_fastq/SRR5989585_2.fastq
SRR5989530	$PWD/raw_fastq/SRR5989530_1.fastq	$PWD/raw_fastq/SRR5989530_2.fastq
SRR5989529	$PWD/raw_fastq/SRR5989529_1.fastq	$PWD/raw_fastq/SRR5989529_2.fastq
SRR5989528	$PWD/raw_fastq/SRR5989528_1.fastq	$PWD/raw_fastq/SRR5989528_2.fastq
SRR5989535	$PWD/raw_fastq/SRR5989535_1.fastq	$PWD/raw_fastq/SRR5989535_2.fastq
SRR5989534	$PWD/raw_fastq/SRR5989534_1.fastq	$PWD/raw_fastq/SRR5989534_2.fastq
SRR5989533	$PWD/raw_fastq/SRR5989533_1.fastq	$PWD/raw_fastq/SRR5989533_2.fastq
SRR5989620	$PWD/raw_fastq/SRR5989620_1.fastq	$PWD/raw_fastq/SRR5989620_2.fastq
SRR5989617	$PWD/raw_fastq/SRR5989617_1.fastq	$PWD/raw_fastq/SRR5989617_2.fastq
SRR5989618	$PWD/raw_fastq/SRR5989618_1.fastq	$PWD/raw_fastq/SRR5989618_2.fastq
SRR5989615	$PWD/raw_fastq/SRR5989615_1.fastq	$PWD/raw_fastq/SRR5989615_2.fastq
SRR5989628	$PWD/raw_fastq/SRR5989628_1.fastq	$PWD/raw_fastq/SRR5989628_2.fastq
SRR5989619	$PWD/raw_fastq/SRR5989619_1.fastq	$PWD/raw_fastq/SRR5989619_2.fastq
SRR5989625	$PWD/raw_fastq/SRR5989625_1.fastq	$PWD/raw_fastq/SRR5989625_2.fastq
SRR5989626	$PWD/raw_fastq/SRR5989626_1.fastq	$PWD/raw_fastq/SRR5989626_2.fastq
SRR5989524	$PWD/raw_fastq/SRR5989524_1.fastq	$PWD/raw_fastq/SRR5989524_2.fastq
SRR5989525	$PWD/raw_fastq/SRR5989525_1.fastq	$PWD/raw_fastq/SRR5989525_2.fastq
SRR5989522	$PWD/raw_fastq/SRR5989522_1.fastq	$PWD/raw_fastq/SRR5989522_2.fastq
SRR5989523	$PWD/raw_fastq/SRR5989523_1.fastq	$PWD/raw_fastq/SRR5989523_2.fastq
SRR5989520	$PWD/raw_fastq/SRR5989520_1.fastq	$PWD/raw_fastq/SRR5989520_2.fastq
SRR5989623	$PWD/raw_fastq/SRR5989623_1.fastq	$PWD/raw_fastq/SRR5989623_2.fastq
SRR5989601	$PWD/raw_fastq/SRR5989601_1.fastq	$PWD/raw_fastq/SRR5989601_2.fastq
SRR5989602	$PWD/raw_fastq/SRR5989602_1.fastq	$PWD/raw_fastq/SRR5989602_2.fastq
SRR5989599	$PWD/raw_fastq/SRR5989599_1.fastq	$PWD/raw_fastq/SRR5989599_2.fastq
SRR5989600	$PWD/raw_fastq/SRR5989600_1.fastq	$PWD/raw_fastq/SRR5989600_2.fastq
SRR5989597	$PWD/raw_fastq/SRR5989597_1.fastq	$PWD/raw_fastq/SRR5989597_2.fastq
SRR5989598	$PWD/raw_fastq/SRR5989598_1.fastq	$PWD/raw_fastq/SRR5989598_2.fastq
SRR5989595	$PWD/raw_fastq/SRR5989595_1.fastq	$PWD/raw_fastq/SRR5989595_2.fastq
SRR5989596	$PWD/raw_fastq/SRR5989596_1.fastq	$PWD/raw_fastq/SRR5989596_2.fastq
SRR5989603	$PWD/raw_fastq/SRR5989603_1.fastq	$PWD/raw_fastq/SRR5989603_2.fastq
SRR5989604	$PWD/raw_fastq/SRR5989604_1.fastq	$PWD/raw_fastq/SRR5989604_2.fastq
SRR5989571	$PWD/raw_fastq/SRR5989571_1.fastq	$PWD/raw_fastq/SRR5989571_2.fastq
SRR5989570	$PWD/raw_fastq/SRR5989570_1.fastq	$PWD/raw_fastq/SRR5989570_2.fastq
SRR5989555	$PWD/raw_fastq/SRR5989555_1.fastq	$PWD/raw_fastq/SRR5989555_2.fastq
SRR5989577	$PWD/raw_fastq/SRR5989577_1.fastq	$PWD/raw_fastq/SRR5989577_2.fastq
SRR5989578	$PWD/raw_fastq/SRR5989578_1.fastq	$PWD/raw_fastq/SRR5989578_2.fastq
SRR5989575	$PWD/raw_fastq/SRR5989575_1.fastq	$PWD/raw_fastq/SRR5989575_2.fastq
SRR5989576	$PWD/raw_fastq/SRR5989576_1.fastq	$PWD/raw_fastq/SRR5989576_2.fastq
SRR5989581	$PWD/raw_fastq/SRR5989581_1.fastq	$PWD/raw_fastq/SRR5989581_2.fastq
SRR5989592	$PWD/raw_fastq/SRR5989592_1.fastq	$PWD/raw_fastq/SRR5989592_2.fastq
SRR5989593	$PWD/raw_fastq/SRR5989593_1.fastq	$PWD/raw_fastq/SRR5989593_2.fastq
SRR5989594	$PWD/raw_fastq/SRR5989594_1.fastq	$PWD/raw_fastq/SRR5989594_2.fastq
SRR5989548	$PWD/raw_fastq/SRR5989548_1.fastq	$PWD/raw_fastq/SRR5989548_2.fastq
SRR5989547	$PWD/raw_fastq/SRR5989547_1.fastq	$PWD/raw_fastq/SRR5989547_2.fastq
SRR5989550	$PWD/raw_fastq/SRR5989550_1.fastq	$PWD/raw_fastq/SRR5989550_2.fastq
